
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
    12e0:	85 c9                	test   %ecx,%ecx
    12e2:	0f 84 c6 00 00 00    	je     13ae <dprint+0x1ee>
    12e8:	31 ff                	xor    %edi,%edi
    12ea:	31 f6                	xor    %esi,%esi
    12ec:	8b 83 40 00 00 00    	mov    0x40(%ebx),%eax
    12f2:	89 44 24 28          	mov    %eax,0x28(%esp)
    12f6:	89 7c 24 2c          	mov    %edi,0x2c(%esp)
    12fa:	eb 1b                	jmp    1317 <dprint+0x157>
    12fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1300:	8d 04 89             	lea    (%ecx,%ecx,4),%eax
    1303:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
    1306:	c1 e1 02             	shl    $0x2,%ecx
    1309:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    130e:	f7 e1                	mul    %ecx
    1310:	89 d1                	mov    %edx,%ecx
    1312:	c1 e9 03             	shr    $0x3,%ecx
    1315:	74 9f                	je     12b6 <dprint+0xf6>
    1317:	89 e8                	mov    %ebp,%eax
    1319:	31 d2                	xor    %edx,%edx
    131b:	f7 f1                	div    %ecx
    131d:	83 f8 09             	cmp    $0x9,%eax
    1320:	77 de                	ja     1300 <dprint+0x140>
    1322:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
    1326:	85 ff                	test   %edi,%edi
    1328:	75 26                	jne    1350 <dprint+0x190>
    132a:	85 c0                	test   %eax,%eax
    132c:	75 22                	jne    1350 <dprint+0x190>
    132e:	83 f9 01             	cmp    $0x1,%ecx
    1331:	74 1d                	je     1350 <dprint+0x190>
    1333:	8b 54 24 28          	mov    0x28(%esp),%edx
    1337:	c6 04 32 20          	movb   $0x20,(%edx,%esi,1)
    133b:	46                   	inc    %esi
    133c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1340:	0f af c1             	imul   %ecx,%eax
    1343:	29 c5                	sub    %eax,%ebp
    1345:	eb c2                	jmp    1309 <dprint+0x149>
    1347:	89 f6                	mov    %esi,%esi
    1349:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1350:	8d 50 30             	lea    0x30(%eax),%edx
    1353:	8b 7c 24 28          	mov    0x28(%esp),%edi
    1357:	88 14 37             	mov    %dl,(%edi,%esi,1)
    135a:	46                   	inc    %esi
    135b:	ff 44 24 2c          	incl   0x2c(%esp)
    135f:	eb df                	jmp    1340 <dprint+0x180>
    1361:	eb 0d                	jmp    1370 <dprint+0x1b0>
    1363:	90                   	nop
    1364:	90                   	nop
    1365:	90                   	nop
    1366:	90                   	nop
    1367:	90                   	nop
    1368:	90                   	nop
    1369:	90                   	nop
    136a:	90                   	nop
    136b:	90                   	nop
    136c:	90                   	nop
    136d:	90                   	nop
    136e:	90                   	nop
    136f:	90                   	nop
    1370:	8b 54 24 28          	mov    0x28(%esp),%edx
    1374:	c6 04 32 20          	movb   $0x20,(%edx,%esi,1)
    1378:	46                   	inc    %esi
    1379:	45                   	inc    %ebp
    137a:	e9 31 ff ff ff       	jmp    12b0 <dprint+0xf0>
    137f:	90                   	nop
    1380:	85 c0                	test   %eax,%eax
    1382:	75 08                	jne    138c <dprint+0x1cc>
    1384:	85 ed                	test   %ebp,%ebp
    1386:	0f 84 e2 fe ff ff    	je     126e <dprint+0xae>
    138c:	8d 50 30             	lea    0x30(%eax),%edx
    138f:	8b 7c 24 28          	mov    0x28(%esp),%edi
    1393:	88 14 37             	mov    %dl,(%edi,%esi,1)
    1396:	46                   	inc    %esi
    1397:	0f af c1             	imul   %ecx,%eax
    139a:	29 44 24 2c          	sub    %eax,0x2c(%esp)
    139e:	45                   	inc    %ebp
    139f:	e9 0c ff ff ff       	jmp    12b0 <dprint+0xf0>
    13a4:	b9 01 00 00 00       	mov    $0x1,%ecx
    13a9:	e9 6c fe ff ff       	jmp    121a <dprint+0x5a>
    13ae:	31 f6                	xor    %esi,%esi
    13b0:	8b bb 40 00 00 00    	mov    0x40(%ebx),%edi
    13b6:	89 7c 24 28          	mov    %edi,0x28(%esp)
    13ba:	e9 f7 fe ff ff       	jmp    12b6 <dprint+0xf6>
    13bf:	90                   	nop

000013c0 <hprint2>:
    13c0:	55                   	push   %ebp
    13c1:	57                   	push   %edi
    13c2:	56                   	push   %esi
    13c3:	53                   	push   %ebx
    13c4:	83 ec 1c             	sub    $0x1c,%esp
    13c7:	e8 00 00 00 00       	call   13cc <hprint2+0xc>
    13cc:	5b                   	pop    %ebx
    13cd:	81 c3 24 1f 01 00    	add    $0x11f24,%ebx
    13d3:	8b 7c 24 38          	mov    0x38(%esp),%edi
    13d7:	b9 1c 00 00 00       	mov    $0x1c,%ecx
    13dc:	b8 01 00 00 00       	mov    $0x1,%eax
    13e1:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    13e8:	00 
    13e9:	8b b3 40 00 00 00    	mov    0x40(%ebx),%esi
    13ef:	eb 38                	jmp    1429 <hprint2+0x69>
    13f1:	eb 0d                	jmp    1400 <hprint2+0x40>
    13f3:	90                   	nop
    13f4:	90                   	nop
    13f5:	90                   	nop
    13f6:	90                   	nop
    13f7:	90                   	nop
    13f8:	90                   	nop
    13f9:	90                   	nop
    13fa:	90                   	nop
    13fb:	90                   	nop
    13fc:	90                   	nop
    13fd:	90                   	nop
    13fe:	90                   	nop
    13ff:	90                   	nop
    1400:	8b 54 24 0c          	mov    0xc(%esp),%edx
    1404:	85 d2                	test   %edx,%edx
    1406:	0f 85 84 00 00 00    	jne    1490 <hprint2+0xd0>
    140c:	85 ed                	test   %ebp,%ebp
    140e:	0f 85 7c 00 00 00    	jne    1490 <hprint2+0xd0>
    1414:	83 f8 08             	cmp    $0x8,%eax
    1417:	74 77                	je     1490 <hprint2+0xd0>
    1419:	c6 44 30 ff 30       	movb   $0x30,-0x1(%eax,%esi,1)
    141e:	66 90                	xchg   %ax,%ax
    1420:	40                   	inc    %eax
    1421:	83 e9 04             	sub    $0x4,%ecx
    1424:	83 f8 09             	cmp    $0x9,%eax
    1427:	74 22                	je     144b <hprint2+0x8b>
    1429:	89 fd                	mov    %edi,%ebp
    142b:	d3 ed                	shr    %cl,%ebp
    142d:	83 e5 0f             	and    $0xf,%ebp
    1430:	83 fd 09             	cmp    $0x9,%ebp
    1433:	76 cb                	jbe    1400 <hprint2+0x40>
    1435:	83 c5 57             	add    $0x57,%ebp
    1438:	89 ea                	mov    %ebp,%edx
    143a:	88 54 30 ff          	mov    %dl,-0x1(%eax,%esi,1)
    143e:	ff 44 24 0c          	incl   0xc(%esp)
    1442:	40                   	inc    %eax
    1443:	83 e9 04             	sub    $0x4,%ecx
    1446:	83 f8 09             	cmp    $0x9,%eax
    1449:	75 de                	jne    1429 <hprint2+0x69>
    144b:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    144f:	83 f8 08             	cmp    $0x8,%eax
    1452:	7e 05                	jle    1459 <hprint2+0x99>
    1454:	b8 08 00 00 00       	mov    $0x8,%eax
    1459:	c6 46 08 00          	movb   $0x0,0x8(%esi)
    145d:	57                   	push   %edi
    145e:	8b 54 24 10          	mov    0x10(%esp),%edx
    1462:	39 c2                	cmp    %eax,%edx
    1464:	7d 02                	jge    1468 <hprint2+0xa8>
    1466:	89 c2                	mov    %eax,%edx
    1468:	29 d6                	sub    %edx,%esi
    146a:	8d 46 08             	lea    0x8(%esi),%eax
    146d:	50                   	push   %eax
    146e:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
    1472:	51                   	push   %ecx
    1473:	8b 54 24 3c          	mov    0x3c(%esp),%edx
    1477:	52                   	push   %edx
    1478:	e8 03 fd ff ff       	call   1180 <cprint>
    147d:	83 c4 2c             	add    $0x2c,%esp
    1480:	5b                   	pop    %ebx
    1481:	5e                   	pop    %esi
    1482:	5f                   	pop    %edi
    1483:	5d                   	pop    %ebp
    1484:	c3                   	ret    
    1485:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1490:	83 c5 30             	add    $0x30,%ebp
    1493:	89 ea                	mov    %ebp,%edx
    1495:	88 54 30 ff          	mov    %dl,-0x1(%eax,%esi,1)
    1499:	ff 44 24 0c          	incl   0xc(%esp)
    149d:	eb 81                	jmp    1420 <hprint2+0x60>
    149f:	90                   	nop

000014a0 <hprint>:
    14a0:	53                   	push   %ebx
    14a1:	83 ec 08             	sub    $0x8,%esp
    14a4:	e8 00 00 00 00       	call   14a9 <hprint+0x9>
    14a9:	5b                   	pop    %ebx
    14aa:	81 c3 47 1e 01 00    	add    $0x11e47,%ebx
    14b0:	6a 08                	push   $0x8
    14b2:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    14b6:	52                   	push   %edx
    14b7:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    14bb:	50                   	push   %eax
    14bc:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    14c0:	51                   	push   %ecx
    14c1:	e8 fa fe ff ff       	call   13c0 <hprint2>
    14c6:	83 c4 18             	add    $0x18,%esp
    14c9:	5b                   	pop    %ebx
    14ca:	c3                   	ret    
    14cb:	90                   	nop
    14cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000014d0 <reverse>:
    14d0:	56                   	push   %esi
    14d1:	83 ec 04             	sub    $0x4,%esp
    14d4:	8b 54 24 0c          	mov    0xc(%esp),%edx
    14d8:	80 3a 00             	cmpb   $0x0,(%edx)
    14db:	74 4d                	je     152a <reverse+0x5a>
    14dd:	31 c0                	xor    %eax,%eax
    14df:	eb 11                	jmp    14f2 <reverse+0x22>
    14e1:	eb 0d                	jmp    14f0 <reverse+0x20>
    14e3:	90                   	nop
    14e4:	90                   	nop
    14e5:	90                   	nop
    14e6:	90                   	nop
    14e7:	90                   	nop
    14e8:	90                   	nop
    14e9:	90                   	nop
    14ea:	90                   	nop
    14eb:	90                   	nop
    14ec:	90                   	nop
    14ed:	90                   	nop
    14ee:	90                   	nop
    14ef:	90                   	nop
    14f0:	89 c8                	mov    %ecx,%eax
    14f2:	8d 48 01             	lea    0x1(%eax),%ecx
    14f5:	80 3c 0a 00          	cmpb   $0x0,(%edx,%ecx,1)
    14f9:	75 f5                	jne    14f0 <reverse+0x20>
    14fb:	85 c0                	test   %eax,%eax
    14fd:	74 2b                	je     152a <reverse+0x5a>
    14ff:	31 f6                	xor    %esi,%esi
    1501:	eb 0d                	jmp    1510 <reverse+0x40>
    1503:	90                   	nop
    1504:	90                   	nop
    1505:	90                   	nop
    1506:	90                   	nop
    1507:	90                   	nop
    1508:	90                   	nop
    1509:	90                   	nop
    150a:	90                   	nop
    150b:	90                   	nop
    150c:	90                   	nop
    150d:	90                   	nop
    150e:	90                   	nop
    150f:	90                   	nop
    1510:	8a 0c 32             	mov    (%edx,%esi,1),%cl
    1513:	88 4c 24 03          	mov    %cl,0x3(%esp)
    1517:	8a 0c 02             	mov    (%edx,%eax,1),%cl
    151a:	88 0c 32             	mov    %cl,(%edx,%esi,1)
    151d:	8a 4c 24 03          	mov    0x3(%esp),%cl
    1521:	88 0c 02             	mov    %cl,(%edx,%eax,1)
    1524:	46                   	inc    %esi
    1525:	48                   	dec    %eax
    1526:	39 c6                	cmp    %eax,%esi
    1528:	7c e6                	jl     1510 <reverse+0x40>
    152a:	83 c4 04             	add    $0x4,%esp
    152d:	5e                   	pop    %esi
    152e:	c3                   	ret    
    152f:	90                   	nop

00001530 <itoa>:
    1530:	55                   	push   %ebp
    1531:	57                   	push   %edi
    1532:	56                   	push   %esi
    1533:	53                   	push   %ebx
    1534:	83 ec 0c             	sub    $0xc,%esp
    1537:	e8 00 00 00 00       	call   153c <itoa+0xc>
    153c:	5b                   	pop    %ebx
    153d:	81 c3 b4 1d 01 00    	add    $0x11db4,%ebx
    1543:	8b 7c 24 20          	mov    0x20(%esp),%edi
    1547:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    154b:	85 c9                	test   %ecx,%ecx
    154d:	78 61                	js     15b0 <itoa+0x80>
    154f:	31 f6                	xor    %esi,%esi
    1551:	bd 67 66 66 66       	mov    $0x66666667,%ebp
    1556:	8d 76 00             	lea    0x0(%esi),%esi
    1559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1560:	89 c8                	mov    %ecx,%eax
    1562:	f7 ed                	imul   %ebp
    1564:	c1 fa 02             	sar    $0x2,%edx
    1567:	89 c8                	mov    %ecx,%eax
    1569:	c1 f8 1f             	sar    $0x1f,%eax
    156c:	29 c2                	sub    %eax,%edx
    156e:	8d 04 92             	lea    (%edx,%edx,4),%eax
    1571:	01 c0                	add    %eax,%eax
    1573:	29 c1                	sub    %eax,%ecx
    1575:	83 c1 30             	add    $0x30,%ecx
    1578:	88 0c 37             	mov    %cl,(%edi,%esi,1)
    157b:	46                   	inc    %esi
    157c:	89 d1                	mov    %edx,%ecx
    157e:	85 d2                	test   %edx,%edx
    1580:	7f de                	jg     1560 <itoa+0x30>
    1582:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    1586:	85 c9                	test   %ecx,%ecx
    1588:	79 05                	jns    158f <itoa+0x5f>
    158a:	c6 04 37 2d          	movb   $0x2d,(%edi,%esi,1)
    158e:	46                   	inc    %esi
    158f:	c6 04 37 00          	movb   $0x0,(%edi,%esi,1)
    1593:	83 ec 0c             	sub    $0xc,%esp
    1596:	57                   	push   %edi
    1597:	e8 34 ff ff ff       	call   14d0 <reverse>
    159c:	83 c4 1c             	add    $0x1c,%esp
    159f:	5b                   	pop    %ebx
    15a0:	5e                   	pop    %esi
    15a1:	5f                   	pop    %edi
    15a2:	5d                   	pop    %ebp
    15a3:	c3                   	ret    
    15a4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    15aa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
    15b0:	f7 d9                	neg    %ecx
    15b2:	eb 9b                	jmp    154f <itoa+0x1f>
    15b4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    15ba:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000015c0 <set_cache>:
    15c0:	53                   	push   %ebx
    15c1:	83 ec 08             	sub    $0x8,%esp
    15c4:	e8 00 00 00 00       	call   15c9 <set_cache+0x9>
    15c9:	5b                   	pop    %ebx
    15ca:	81 c3 27 1d 01 00    	add    $0x11d27,%ebx
    15d0:	8b 44 24 10          	mov    0x10(%esp),%eax
    15d4:	8b 93 24 00 00 00    	mov    0x24(%ebx),%edx
    15da:	8b 4a 04             	mov    0x4(%edx),%ecx
    15dd:	85 c9                	test   %ecx,%ecx
    15df:	7e 5f                	jle    1640 <set_cache+0x80>
    15e1:	85 c0                	test   %eax,%eax
    15e3:	75 2b                	jne    1610 <set_cache+0x50>
    15e5:	50                   	push   %eax
    15e6:	0f 20 c0             	mov    %cr0,%eax
    15e9:	0d 00 00 00 40       	or     $0x40000000,%eax
    15ee:	0f 22 c0             	mov    %eax,%cr0
    15f1:	0f 09                	wbinvd 
    15f3:	58                   	pop    %eax
    15f4:	52                   	push   %edx
    15f5:	8d 83 4e f0 fe ff    	lea    -0x10fb2(%ebx),%eax
    15fb:	50                   	push   %eax
    15fc:	6a 28                	push   $0x28
    15fe:	6a 0b                	push   $0xb
    1600:	e8 7b fb ff ff       	call   1180 <cprint>
    1605:	83 c4 10             	add    $0x10,%esp
    1608:	83 c4 08             	add    $0x8,%esp
    160b:	5b                   	pop    %ebx
    160c:	c3                   	ret    
    160d:	8d 76 00             	lea    0x0(%esi),%esi
    1610:	48                   	dec    %eax
    1611:	74 0d                	je     1620 <set_cache+0x60>
    1613:	83 c4 08             	add    $0x8,%esp
    1616:	5b                   	pop    %ebx
    1617:	c3                   	ret    
    1618:	90                   	nop
    1619:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1620:	50                   	push   %eax
    1621:	0f 20 c0             	mov    %cr0,%eax
    1624:	25 ff ff ff 9f       	and    $0x9fffffff,%eax
    1629:	0f 22 c0             	mov    %eax,%cr0
    162c:	58                   	pop    %eax
    162d:	50                   	push   %eax
    162e:	8d 83 52 f0 fe ff    	lea    -0x10fae(%ebx),%eax
    1634:	eb c5                	jmp    15fb <set_cache+0x3b>
    1636:	8d 76 00             	lea    0x0(%esi),%esi
    1639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1640:	80 3a 03             	cmpb   $0x3,(%edx)
    1643:	75 9c                	jne    15e1 <set_cache+0x21>
    1645:	51                   	push   %ecx
    1646:	8d 83 49 f0 fe ff    	lea    -0x10fb7(%ebx),%eax
    164c:	eb ad                	jmp    15fb <set_cache+0x3b>
    164e:	66 90                	xchg   %ax,%ax

00001650 <memmove>:
    1650:	55                   	push   %ebp
    1651:	57                   	push   %edi
    1652:	56                   	push   %esi
    1653:	8b 44 24 10          	mov    0x10(%esp),%eax
    1657:	8b 74 24 14          	mov    0x14(%esp),%esi
    165b:	8b 7c 24 18          	mov    0x18(%esp),%edi
    165f:	39 f0                	cmp    %esi,%eax
    1661:	73 2d                	jae    1690 <memmove+0x40>
    1663:	85 ff                	test   %edi,%edi
    1665:	74 16                	je     167d <memmove+0x2d>
    1667:	31 c9                	xor    %ecx,%ecx
    1669:	31 ed                	xor    %ebp,%ebp
    166b:	90                   	nop
    166c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1670:	8a 14 0e             	mov    (%esi,%ecx,1),%dl
    1673:	88 14 08             	mov    %dl,(%eax,%ecx,1)
    1676:	45                   	inc    %ebp
    1677:	89 e9                	mov    %ebp,%ecx
    1679:	39 fd                	cmp    %edi,%ebp
    167b:	75 f3                	jne    1670 <memmove+0x20>
    167d:	5e                   	pop    %esi
    167e:	5f                   	pop    %edi
    167f:	5d                   	pop    %ebp
    1680:	c3                   	ret    
    1681:	eb 0d                	jmp    1690 <memmove+0x40>
    1683:	90                   	nop
    1684:	90                   	nop
